status,pair,inj_nr,inj_nr_in_batch,inj_nr_in_plate,plate_nested_coding,batch,plate,x1
control,452,1,3,3,3_1,3,1,301011.6565562408
case,452,2,4,4,3_1,3,1,440706.8780025796
control,623,3,5,5,3_1,3,1,243112.25361006317
case,623,4,6,6,3_1,3,1,409903.3083224817
case,229,5,7,7,3_1,3,1,452930.99138516
control,229,6,8,8,3_1,3,1,602811.6148427348
case,466,7,9,9,3_1,3,1,257103.25018114183
control,466,8,10,10,3_1,3,1,342669.3255773757
case,388,9,11,11,3_1,3,1,329811.8525287644
control,388,10,12,12,3_1,3,1,320963.8451771302
control,577,11,14,14,3_1,3,1,726555.9585196759
case,577,12,15,15,3_1,3,1,431663.1543592964
control,139,13,16,16,3_1,3,1,306287.84158527985
case,139,14,17,17,3_1,3,1,498937.91133182927
case,58,15,18,18,3_1,3,1,448467.57262283016
control,58,18,21,21,3_1,3,1,570406.9771656744
control,463,19,22,22,3_1,3,1,335819.2553696589
case,463,20,23,23,3_1,3,1,2003683.591702761
control,320,21,24,24,3_1,3,1,340652.3604606591
case,320,22,25,25,3_1,3,1,335960.60602473875
case,199,23,27,27,3_1,3,1,239352.8698413043
control,199,24,28,28,3_1,3,1,329164.9014535911
control,369,25,29,29,3_1,3,1,543892.856210885
case,369,26,30,30,3_1,3,1,447869.5506205692
case,647,27,31,31,3_1,3,1,1092651.4368947116
control,647,28,32,32,3_1,3,1,441226.06983181526
control,751,29,33,33,3_1,3,1,384957.635982713
case,751,30,34,34,3_1,3,1,804521.7179235382
case,109,32,36,36,3_1,3,1,701118.2771689561
control,109,33,37,37,3_1,3,1,348162.97315269144
control,374,35,40,40,3_1,3,1,208549.3001612064
case,374,36,41,41,3_1,3,1,248967.4326685639
case,46,38,43,43,3_1,3,1,448217.490694612
control,46,40,45,45,3_1,3,1,875784.1943384205
case,755,41,46,46,3_1,3,1,265703.8938863863
control,755,42,47,47,3_1,3,1,539864.3625411086
case,632,43,48,48,3_1,3,1,2099391.576600975
control,632,44,51,51,3_1,3,1,1330544.5893941333
case,111,45,53,53,3_1,3,1,283484.1753263369
control,111,46,54,54,3_1,3,1,396822.9361639368
case,458,47,55,55,3_1,3,1,315935.02379448095
control,458,48,56,56,3_1,3,1,747535.6576717228
control,299,49,57,57,3_1,3,1,439611.4104257106
case,299,50,58,58,3_1,3,1,1138383.8103767063
control,67,53,61,61,3_1,3,1,665998.0759452652
case,67,54,62,62,3_1,3,1,683283.6300924363
case,9,55,63,63,3_1,3,1,390619.8170313933
control,9,56,64,64,3_1,3,1,432764.0584998223
control,629,57,66,66,3_1,3,1,1408233.0840514929
case,629,58,67,67,3_1,3,1,1316874.3500788128
control,217,59,68,68,3_1,3,1,567914.3127289775
case,217,60,69,69,3_1,3,1,475927.65565392346
case,423,61,70,70,3_1,3,1,396162.3936796212
control,423,62,71,71,3_1,3,1,570890.8313311402
case,194,63,72,72,3_1,3,1,607568.608042538
control,194,64,73,73,3_1,3,1,236987.96465054492
control,659,65,74,74,3_1,3,1,402161.64167503035
case,659,66,75,75,3_1,3,1,375324.04518265417
control,52,67,76,76,3_1,3,1,532196.0895030256
case,52,68,77,77,3_1,3,1,915498.2918522072
